ID,TITULO,VALOR,LOCAL,DATA_ANUNCIO,LINK,DATA_COLETA_METADADOS
1095243660,Samsung Tab A spen ,R$ 800,Uberlândia -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-uberlandia-e-uberaba/celulares/samsung-tab-a-spen-1095243660,2022-10-23
1098794024,iPhone 11 Pro Max 256g ,R$ 4.200,Porto Velho -  RO,"Hoje, 20:32",https://ro.olx.com.br/rondonia/celulares/iphone-11-pro-max-256g-1098794024,2022-10-23
1095412972,Telefone com ramal Motorola ,R$ 70,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/telefone-com-ramal-motorola-1095412972,2022-10-23
1092939495,iPhone 13 128GB Preto - Lacrado na caixa,R$ 5.100,Goiânia -  GO,"Hoje, 20:32",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-13-128gb-preto-lacrado-na-caixa-1092939495,2022-10-23
1092845524,Xiaomi Poco M4 Pró lacrado,R$ 1.600,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/xiaomi-poco-m4-pro-lacrado-1092845524,2022-10-23
1092274971,Retirada de peças ,R$ 20,São Gonçalo -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/retirada-de-pecas-1092274971,2022-10-23
1096184452,Vendo celular E20 semi usado,R$ 900,Nossa Senhora do Socorro -  SE,"Hoje, 20:32",https://se.olx.com.br/sergipe/celulares/vendo-celular-e20-semi-usado-1096184452,2022-10-23
1097404536,Tattoo por iphone 8 plus ,R$ 1.500,Nova Iguaçu -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/tattoo-por-iphone-8-plus-1097404536,2022-10-23
1095333034,iPhone 8 rosê gold,R$ 2.000,João Pessoa -  PB,"Hoje, 20:32",https://pb.olx.com.br/paraiba/celulares/iphone-8-rose-gold-[phone],2022-10-23
[phone],Xiaomi mi a2,R$ 650,Belo Horizonte -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/xiaomi-mi-a2-1095390802,2022-10-23
1097371130,iPhone 8 64gb ,R$ 1.249,Várzea Grande -  MT,"Hoje, 20:32",https://mt.olx.com.br/regiao-de-cuiaba/celulares/iphone-8-64gb-1097371130,2022-10-23
1093238380,iPhone 8 64gb,R$ 600,Brasília -  DF,"Hoje, 20:32",https://df.olx.com.br/distrito-federal-e-regiao/celulares/iphone-8-64gb-1093238380,2022-10-23
1096366725,Apple Watch serie 3 38mm,R$ 800,Santa Bárbara D'Oeste -  SP,"Hoje, 20:32",https://sp.olx.com.br/grande-campinas/celulares/apple-watch-serie-3-38mm-1096366725,2022-10-23
1100736947,W28 pro ,R$ 220,Vespasiano -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/w28-pro-1100736947,2022-10-23
1096379059,iPhone ,R$ 1.700,Paço do Lumiar -  MA,"Hoje, 20:32",https://ma.olx.com.br/regiao-de-sao-luis/celulares/iphone-1096379059,2022-10-23
1093879056,IPHONE 11 PRO MAX 256GB,R$ 4.000,Franca -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-ribeirao-preto/celulares/iphone-11-pro-max-256gb-1093879056,2022-10-23
1097935113,Iphone 8 64gb,R$ 900,Cuiabá -  MT,"Hoje, 20:32",https://mt.olx.com.br/regiao-de-cuiaba/celulares/iphone-8-64gb-1097935113,2022-10-23
1099924026,Watch 7 PRO,R$ 300,São Luís -  MA,"Hoje, 20:32",https://ma.olx.com.br/regiao-de-sao-luis/celulares/watch-7-pro-1099924026,2022-10-23
1096341108,iPhone 07,R$ 7.000,Brasília -  DF,"Hoje, 20:32",https://df.olx.com.br/distrito-federal-e-regiao/celulares/iphone-07-1096341108,2022-10-23
1099871087,Capinha holográfica IPhone 13pro,R$ 15,Sorocaba -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sorocaba/celulares/capinha-holografica-iphone-13pro-1099871087,2022-10-23
1099685553,Redmi Note 7 64Giga,R$ 650,Pindamonhangaba -  SP,"Hoje, 20:32",https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/celulares/redmi-note-7-64giga-1099685553,2022-10-23
1097960866,Celular A10,R$ 350,Ribeirão Preto -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-ribeirao-preto/celulares/celular-a10-1097960866,2022-10-23
1099915556,iphone 11 ,R$ 2.650,Manaus -  AM,"Hoje, 20:32",https://am.olx.com.br/regiao-de-manaus/celulares/iphone-11-[phone],2022-10-23
[phone],Sony Xperia play / playstation phone,R$ 350,Brasília -  DF,"Hoje, 20:32",https://df.olx.com.br/distrito-federal-e-regiao/celulares/sony-xperia-play-playstation-phone-[phone],2022-10-23
[phone],Vendo barato pra hoje redmi 11,R$ 1.100,Goiânia -  GO,"Hoje, 20:32",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/vendo-barato-pra-hoje-redmi-11-1094757026,2022-10-23
1080325285,Fonte de Alimentação WolfTech 1502D,R$ 300,Juiz de Fora -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-juiz-de-fora/celulares/fonte-de-alimentacao-wolftech-1502d-1080325285,2022-10-23
1080722863,Celular Nokia C30,R$ 450,Manaus -  AM,"Hoje, 20:32",https://am.olx.com.br/regiao-de-manaus/celulares/celular-nokia-c30-1080722863,2022-10-23
1096131299,Samsung galaxy A32 128GB semi novo ,R$ 400,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/samsung-galaxy-a32-128gb-semi-novo-1096131299,2022-10-23
1100040111,Tampa traseira redmi note 9 pro,R$ 50,Curitiba -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/tampa-traseira-redmi-note-9-pro-1100040111,2022-10-23
1100058595, caixa bob troco em iPhone 11 batendo tudo certinho ,R$ 2.900,Conceição do Jacuípe -  BA,"Hoje, 20:32",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/caixa-bob-troco-em-iphone-11-batendo-tudo-certinho-1100058595,2022-10-23
1094775446,Vendo rack e som 2.500 os rack e 600 o som ou 3 k tudo,R$ 3.000,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/vendo-rack-e-som-2-500-os-rack-e-600-o-som-ou-3-k-tudo-1094775446,2022-10-23
1083487811,Moto e7 64GB ,R$ 500,Niterói -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/moto-e7-64gb-1083487811,2022-10-23
1080633273,Celular Motorola moto G5 s ,R$ 400,Joinville -  SC,"Hoje, 20:32",https://sc.olx.com.br/norte-de-santa-catarina/celulares/celular-motorola-moto-g5-s-1080633273,2022-10-23
1096127723,Redmi 10c Blue 64gb 3 ram versão Global lacrado original<br><br>,R$ 1.300,Itaperuna -  RJ,"Hoje, 20:32",https://rj.olx.com.br/norte-do-estado-do-rio/celulares/redmi-10c-blue-64gb-3-ram-versao-global-lacrado-original-br-br-1096127723,2022-10-23
1095568928,iPhone 6,R$ 150,São José de Ribamar -  MA,"Hoje, 20:32",https://ma.olx.com.br/regiao-de-sao-luis/celulares/iphone-6-1095568928,2022-10-23
1092754009,Moto G7,R$ 600,Parnamirim -  RN,"Hoje, 20:32",https://rn.olx.com.br/rio-grande-do-norte/celulares/moto-g7-1092754009,2022-10-23
1092804107,iPhone 7plus 128 gb,R$ 1.000,Belo Horizonte -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-7plus-128-gb-1092804107,2022-10-23
1093873671,iPhone XR 64gb Face ID off,R$ 1.500,Ribeirão Preto -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-ribeirao-preto/celulares/iphone-xr-64gb-face-id-off-1093873671,2022-10-23
1094697265,"Smartwatch Amazfit Sport Neo 1.2"" caixa de  plástico  green, pulseira  green de  pur A2001",R$ 430,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/smartwatch-amazfit-sport-neo-1-2-caixa-de-plastico-green-pulseira-green-de-pur-a2001-1094697265,2022-10-23
1096184638,Vendo iPhone XR 128 gb,R$ 2.100,Belo Horizonte -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/vendo-iphone-xr-128-gb-1096184638,2022-10-23
1099811543,Fones de ouvido jb950 top para caminhadas esperes e viagens ,R$ 70,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/fones-de-ouvido-jb950-top-para-caminhadas-esperes-e-viagens-1099811543,2022-10-23
1095453240,Iphone 13 Pro 128gb seminovo,R$ 5.500,Ubá -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-juiz-de-fora/celulares/iphone-13-pro-128gb-seminovo-1095453240,2022-10-23
1092934561,Motorola mote 7 Plus ,R$ 500,Nossa Senhora do Socorro -  SE,"Hoje, 20:32",https://se.olx.com.br/sergipe/celulares/motorola-mote-7-plus-1092934561,2022-10-23
1093018753,iPhone X 256G,R$ 1.600,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/iphone-x-256g-1093018753,2022-10-23
1094553885,TELA FRONTAL SAMSUNG GALAXY Note 8 SM-N950F,R$ 80,Arapiraca -  AL,"Hoje, 20:32",https://al.olx.com.br/alagoas/celulares/tela-frontal-samsung-galaxy-note-8-sm-n950f-1094553885,2022-10-23
1095490259,iPhone 8 64gb,R$ 1.400,Cachoeiro de Itapemirim -  ES,"Hoje, 20:32",https://es.olx.com.br/sul-do-espirito-santo/celulares/iphone-8-64gb-1095490259,2022-10-23
1093797011,Iphone 13 Pro 128GB,R$ 5.699,Uberlândia -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-uberlandia-e-uberaba/celulares/iphone-13-pro-128gb-1093797011,2022-10-23
1096475181,Samsung s22 256gb ,R$ 4.200,Aracaju -  SE,"Hoje, 20:32",https://se.olx.com.br/sergipe/celulares/samsung-s22-256gb-1096475181,2022-10-23
1094664150,Samsung j2 core,R$ 400,Natal -  RN,"Hoje, 20:32",https://rn.olx.com.br/rio-grande-do-norte/celulares/samsung-j2-core-1094664150,2022-10-23
1099559211,IPhone XR 64 gb branco ( impecável) ,R$ 1.980,Vitória -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/iphone-xr-64-gb-branco-impecavel-1099559211,2022-10-23
1099908555,iPhone XR 64 gb,R$ 1.799,São Luís -  MA,"Hoje, 20:32",https://ma.olx.com.br/regiao-de-sao-luis/celulares/iphone-xr-64-gb-1099908555,2022-10-23
1080228184,IPhone 7 Plus 128gb ,R$ 1.250,Maceió -  AL,"Hoje, 20:32",https://al.olx.com.br/alagoas/celulares/iphone-7-plus-128gb-1080228184,2022-10-23
1095658494,Google Pixel 3 XL,R$ 1.600,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/google-pixel-3-xl-1095658494,2022-10-23
1098063669,Samsung A01 ,R$ 410,Recife -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/samsung-a01-1098063669,2022-10-23
1099044087,REDMI BUDS 3 - NOVO LACRADO ,R$ 129,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/redmi-buds-3-novo-lacrado-1099044087,2022-10-23
1098057187,Motorola One Fusion Verde 128GB,R$ 1.199,Juiz de Fora -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-juiz-de-fora/celulares/motorola-one-fusion-verde-128gb-1098057187,2022-10-23
1099120163,AirPods 2° geração com estojo de recarga lacrado.,R$ 980,Mogi Mirim -  SP,"Hoje, 20:32",https://sp.olx.com.br/grande-campinas/celulares/airpods-2-geracao-com-estojo-de-recarga-lacrado-1099120163,2022-10-23
1092753814,iPhone 6s ,R$ 450,Aracaju -  SE,"Hoje, 20:32",https://se.olx.com.br/sergipe/celulares/iphone-6s-1092753814,2022-10-23
1092182678,Motorola e6 plus ,R$ 500,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/motorola-e6-plus-1092182678,2022-10-23
1098985112,iPhone X 64 gb,R$ 1.500,Joinville -  SC,"Hoje, 20:32",https://sc.olx.com.br/norte-de-santa-catarina/celulares/iphone-x-64-gb-1098985112,2022-10-23
1095197417,iPhone 12 Pro Max 128gb ,R$ 4.800,Anápolis -  GO,"Hoje, 20:32",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-12-pro-max-128gb-1095197417,2022-10-23
1099146129,iPhone usado ,R$ 1.000,Campinas -  SP,"Hoje, 20:32",https://sp.olx.com.br/grande-campinas/celulares/iphone-usado-1099146129,2022-10-23
1092788190,Farol da faze,R$ 200,Ananindeua -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/farol-da-faze-1092788190,2022-10-23
1097830621,Moto G 31 128 GB e 64 Ram,R$ 1.299,São Luís -  MA,"Hoje, 20:32",https://ma.olx.com.br/regiao-de-sao-luis/celulares/moto-g-31-128-gb-e-64-ram-1097830621,2022-10-23
1098975087,IPhone XR  único dono? nota fiscal?,R$ 2.300,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-xr-unico-dono-nota-fiscal-1098975087,2022-10-23
1099078169,Fone bluetooth Philips,R$ 100,Joinville -  SC,"Hoje, 20:32",https://sc.olx.com.br/norte-de-santa-catarina/celulares/fone-bluetooth-philips-1099078169,2022-10-23
1097326823,Iphone 8 plus 64gb ,R$ 1.300,Cariacica -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/iphone-8-plus-64gb-[phone],2022-10-23
[phone],Iphone 11 Pro Max - Dourado 64 GB,R$ 3.400,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/iphone-11-pro-max-dourado-64-gb-1099913995,2022-10-23
1093683921,VENDO GALAXY A01 32 GB,R$ 550,Florianópolis -  SC,"Hoje, 20:32",https://sc.olx.com.br/florianopolis-e-regiao/celulares/vendo-galaxy-a01-32-gb-1093683921,2022-10-23
1097236077,Samsung Galaxy A10 32 GB,R$ 500,São Bernardo do Campo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/samsung-galaxy-a10-32-gb-1097236077,2022-10-23
1092113883,Samsung j5 ,R$ 60,Sarzedo -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/samsung-j5-1092113883,2022-10-23
1092810071,Apple iPhone 8 64GB ,R$ 1.300,Sarzedo -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/apple-iphone-8-64gb-1092810071,2022-10-23
1080335912,Tela original iPhone X,R$ 500,Londrina -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-londrina/celulares/tela-original-iphone-x-1080335912,2022-10-23
1092105100,Smartwatch Gear S3 Classic BT,R$ 700,Santo André -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/smartwatch-gear-s3-classic-bt-1092105100,2022-10-23
1094067960,Moto e7 plus ,R$ 250,Cubatão -  SP,"Hoje, 20:32",https://sp.olx.com.br/baixada-santista-e-litoral-sul/celulares/moto-e7-plus-1094067960,2022-10-23
1099734848,iPhone 11Pro ,R$ 2.800,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/iphone-11pro-1099734848,2022-10-23
1093047743,Fone I12 Tws Bluetooth Entregas Grátis,R$ 49,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/fone-i12-tws-bluetooth-entregas-gratis-1093047743,2022-10-23
1099720909,Iphone XR,R$ 2.000,São Vicente -  SP,"Hoje, 20:32",https://sp.olx.com.br/baixada-santista-e-litoral-sul/celulares/iphone-xr-1099720909,2022-10-23
1097984210,Galaxy note 9 cobre 512 GB snapdragon ,R$ 1.400,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/galaxy-note-9-cobre-512-gb-snapdragon-1097984210,2022-10-23
1095495894,iPhone X 64gb,R$ 1.450,Maceió -  AL,"Hoje, 20:32",https://al.olx.com.br/alagoas/celulares/iphone-x-64gb-1095495894,2022-10-23
1095541620,AirPod ,R$ 400,Brasília -  DF,"Hoje, 20:32",https://df.olx.com.br/distrito-federal-e-regiao/celulares/airpod-1095541620,2022-10-23
1097166844,Vendo ou troco uma maquina de corta cabelo completa com todos os pentes ir um cllr j4,R$ 500,São Luís -  MA,"Hoje, 20:32",https://ma.olx.com.br/regiao-de-sao-luis/celulares/vendo-ou-troco-uma-maquina-de-corta-cabelo-completa-com-todos-os-pentes-ir-um-cllr-j4-1097166844,2022-10-23
1097441903,Celular,R$ 120,Goiânia -  GO,"Hoje, 20:32",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/celular-1097441903,2022-10-23
1095279483,Iphone X 64g em perfeito estado ,R$ 2.000,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/iphone-x-64g-em-perfeito-estado-1095279483,2022-10-23
1098827777,Samsung Note 20 Ultra ,R$ 4.000,Taubaté -  SP,"Hoje, 20:32",https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/celulares/samsung-note-20-ultra-1098827777,2022-10-23
1100012155,tampa traseira do moto g6 xt1925,R$ 40,São Vicente -  SP,"Hoje, 20:32",https://sp.olx.com.br/baixada-santista-e-litoral-sul/celulares/tampa-traseira-do-moto-g6-xt1925-1100012155,2022-10-23
1097908658,IPhone 11,R$ 2.200,João Pessoa -  PB,"Hoje, 20:32",https://pb.olx.com.br/paraiba/celulares/iphone-11-1097908658,2022-10-23
1092215623,Carregador Lelong Super Power 20w Android Conector Usb-c Tipo C - 9381,R$ 49,Serra -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/carregador-lelong-super-power-20w-android-conector-usb-c-tipo-c-9381-1092215623,2022-10-23
1092027746,J7 SM - J700M/DS,R$ 250,Ribeirão Preto -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-ribeirao-preto/celulares/j7-sm-j700m-ds-1092027746,2022-10-23
1095662730,Moto E5 - COM CAIXA E NOTA,R$ 550,Vila Velha -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/moto-e5-com-caixa-e-nota-1095662730,2022-10-23
1100072361,iphone XS MAX ,R$ 3.300,Curitiba -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/iphone-xs-max-1100072361,2022-10-23
1097792166,iPhone 7 128 gb ,R$ 750,São Caetano do Sul -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-7-128-gb-1097792166,2022-10-23
1097302798,"Os 2 por apenas 200,00",R$ 200,Manaus -  AM,"Hoje, 20:32",https://am.olx.com.br/regiao-de-manaus/celulares/os-2-por-apenas-200-00-1097302798,2022-10-23
1086216033,iPhone 8 plus 64 gigas ,R$ 1.450,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-8-plus-64-gigas-1086216033,2022-10-23
1097222133,"iPhone 8, 64Gb, Rose ",R$ 1.150,João Pessoa -  PB,"Hoje, 20:32",https://pb.olx.com.br/paraiba/celulares/iphone-8-64gb-rose-[phone],2022-10-23
[phone],iPhone 7 Plus,R$ 1.000,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/iphone-7-plus-1094710343,2022-10-23
1092063775,iPhone XR ,R$ 2.100,Silvânia -  GO,"Hoje, 20:32",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-xr-1092063775,2022-10-23
1097276845,Motorola g22 novo 128gb,R$ 1.100,Mesquita -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/motorola-g22-novo-128gb-1097276845,2022-10-23
1097276845,Motorola g22 novo 128gb,R$ 1.100,Mesquita -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/motorola-g22-novo-128gb-1097276845,2022-10-23
1097314672,Samsung s20 FE ,R$ 1.800,São Luís -  MA,"Hoje, 20:32",https://ma.olx.com.br/regiao-de-sao-luis/celulares/samsung-s20-fe-1097314672,2022-10-23
1097751775,Moto G6 64 Gigas de memória ,R$ 350,Itapevi -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/moto-g6-64-gigas-de-memoria-1097751775,2022-10-23
1098012393,Motorola  E32 - Lacrado,R$ 1.079,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/motorola-e32-lacrado-1098012393,2022-10-23
1093956018,iPhone 12 Pro Max 128gb ,R$ 5.350,Recife -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/iphone-12-pro-max-128gb-1093956018,2022-10-23
1081191005,Asus Zen Fone 3 Max + capinha,R$ 300,Uberaba -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-uberlandia-e-uberaba/celulares/asus-zen-fone-3-max-capinha-1081191005,2022-10-23
1097396914,Cabo De iPhone USB Carregador,R$ 55,Aparecida de Goiânia -  GO,"Hoje, 20:32",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/cabo-de-iphone-usb-carregador-1097396914,2022-10-23
1096540636,Xiomi Redmi Note 8 Preto,R$ 900,Sorocaba -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sorocaba/celulares/xiomi-redmi-note-8-preto-1096540636,2022-10-23
1096395394,Iphone 11 128GB preto seminovo,R$ 2.995,Blumenau -  SC,"Hoje, 20:32",https://sc.olx.com.br/norte-de-santa-catarina/celulares/iphone-11-128gb-preto-seminovo-1096395394,2022-10-23
1097309443,MotoE7plus ,R$ 850,Petrolina -  PE,"Hoje, 20:32",https://pe.olx.com.br/regiao-de-petrolina-e-garanhuns/celulares/motoe7plus-1097309443,2022-10-23
1097375671,"Airpods 3° Geracao (Novo, Lacrado, Original)",R$ 900,São José dos Campos -  SP,"Hoje, 20:32",https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/celulares/airpods-3-geracao-novo-lacrado-original-1097375671,2022-10-23
1097377095,iPhone 8plus 64GB,R$ 1.400,Itabuna -  BA,"Hoje, 20:32",https://ba.olx.com.br/sul-da-bahia/celulares/iphone-8plus-64gb-1097377095,2022-10-23
1096118035,iPhone 7,R$ 650,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-7-1096118035,2022-10-23
1096132122,Vendo iPhone  xr ,R$ 1.900,Juiz de Fora -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-juiz-de-fora/celulares/vendo-iphone-xr-1096132122,2022-10-23
1094810503,Redmi 9 64gb AZUL ESCURO,R$ 750,Arapiraca -  AL,"Hoje, 20:32",https://al.olx.com.br/alagoas/celulares/redmi-9-64gb-azul-escuro-1094810503,2022-10-23
1097909488,Smart Samsung Galaxy A11,R$ 850,Brasília -  DF,"Hoje, 20:32",https://df.olx.com.br/distrito-federal-e-regiao/celulares/smart-samsung-galaxy-a11-1097909488,2022-10-23
1092655621,Aparelho em ótimo estado de conservação bateria 87% ,R$ 1.700,Cabo Frio -  RJ,"Hoje, 20:32",https://rj.olx.com.br/norte-do-estado-do-rio/celulares/aparelho-em-otimo-estado-de-conservacao-bateria-87-1092655621,2022-10-23
1099663041,Celular para Idoso Easy EE110 Dual SIM desbloqueado preto Novo  na caixa - entregamos,R$ 170,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/celular-para-idoso-easy-ee110-dual-sim-desbloqueado-preto-novo-na-caixa-entregamos-1099663041,2022-10-23
1099162445,iPhone 11 64GB,R$ 2.000,São Bernardo do Campo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-11-64gb-1099162445,2022-10-23
1080558095,SMARTWATCH D18 ,R$ 60,João Pessoa -  PB,"Hoje, 20:32",https://pb.olx.com.br/paraiba/celulares/smartwatch-d18-1080558095,2022-10-23
1096373006,Vende-se ,R$ 450,São Luís -  MA,"Hoje, 20:32",https://ma.olx.com.br/regiao-de-sao-luis/celulares/vende-se-1096373006,2022-10-23
1096463538,CELULAR SAMSUNG A02,R$ 650,Campina Grande -  PB,"Hoje, 20:32",https://pb.olx.com.br/paraiba/celulares/celular-samsung-a02-1096463538,2022-10-23
1093130955,Vendo Redmi Note 8,R$ 700,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/vendo-redmi-note-8-1093130955,2022-10-23
1095587840,Samsung Galaxy S6 64 gigas de memória 3 de RAM  vidro traseiro trincado ,R$ 400,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/samsung-galaxy-s6-64-gigas-de-memoria-3-de-ram-vidro-traseiro-trincado-1095587840,2022-10-23
1099426998,XIAOMI REDMI 8 A,R$ 600,São Luís -  MA,"Hoje, 20:32",https://ma.olx.com.br/regiao-de-sao-luis/celulares/xiaomi-redmi-8-a-1099426998,2022-10-23
1097282025,iPhone 8 Plus 64gb - Semi Novo,R$ 1.680,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/iphone-8-plus-64gb-semi-novo-1097282025,2022-10-23
1097280684,iPhone 11 128gb - Semi Novo,R$ 2.950,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/iphone-11-128gb-semi-novo-1097280684,2022-10-23
1097883136,LG K41s,R$ 380,Maracanaú -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/lg-k41s-1097883136,2022-10-23
1094063658,iPhone 6 64 Gb Cinza-espacial ,R$ 800,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-6-64-gb-cinza-espacial-1094063658,2022-10-23
1098902481,Apple Watch série 3,R$ 750,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/apple-watch-serie-3-1098902481,2022-10-23
1099157019,Carregador celular Samsung e Motorola Turbo ,R$ 50,Contagem -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/carregador-celular-samsung-e-motorola-turbo-1099157019,2022-10-23
1097853306,Internet Móvel Ilimitada,R$ 10,Aracaju -  SE,"Hoje, 20:32",https://se.olx.com.br/sergipe/celulares/internet-movel-ilimitada-1097853306,2022-10-23
1099885574,Sansung s6+edge ,R$ 1.000,Natal -  RN,"Hoje, 20:32",https://rn.olx.com.br/rio-grande-do-norte/celulares/sansung-s6-edge-1099885574,2022-10-23
1094780805,XIAOMI ??? MEGA ?? PROMOÇÃO @SN_IMPORTSALAGOAS,R$ 685,Maceió -  AL,"Hoje, 20:32",https://al.olx.com.br/alagoas/celulares/xiaomi--mega-promocao-sn-importsalagoas-1094780805,2022-10-23
